date,y_true,y_pred_arima
2017-07-23,898.188,1431.8232558986717
2017-07-24,2399.96,1431.8232558986717
2017-07-25,798.742,1431.8232558986717
2017-07-26,2012.302,1431.8232558986717
2017-07-27,1142.6799999999998,1431.8232558986717
2017-07-28,1170.564,1431.8232558986717
2017-07-29,1391.294,1431.8232558986717
2017-07-30,523.376,1431.8232558986717
2017-07-31,1558.0280000000002,1431.8232558986717
2017-08-01,2085.65,1431.8232558986717
2017-08-02,0.0,1431.8232558986717
2017-08-03,531.3480000000001,1431.8232558986717
2017-08-04,20.07,1431.8232558986717
2017-08-05,503.676,1431.8232558986717
2017-08-06,1424.026,1431.8232558986717
2017-08-07,3479.624,1431.8232558986717
2017-08-08,0.0,1431.8232558986717
2017-08-09,0.0,1431.8232558986717
2017-08-10,1823.07,1431.8232558986717
2017-08-11,708.726,1431.8232558986717
2017-08-12,3693.084,1431.8232558986717
2017-08-13,2643.164,1431.8232558986717
2017-08-14,440.736,1431.8232558986717
2017-08-15,1949.872,1431.8232558986717
2017-08-16,80.564,1431.8232558986717
2017-08-17,9517.288,1431.8232558986717
2017-08-18,7078.484,1431.8232558986717
2017-08-19,512.446,1431.8232558986717
2017-08-20,692.95,1431.8232558986717
2017-08-21,8551.054,1431.8232558986717
2017-08-22,524.54,1431.8232558986717
2017-08-23,4590.344,1431.8232558986717
2017-08-24,685.056,1431.8232558986717
2017-08-25,361.988,1431.8232558986717
2017-08-26,190.66,1431.8232558986717
2017-08-27,6190.538,1431.8232558986717
2017-08-28,1443.632,1431.8232558986717
2017-08-29,235.468,1431.8232558986717
2017-08-30,0.0,1431.8232558986717
2017-08-31,3162.83,1431.8232558986717
2017-09-01,1261.81,1431.8232558986717
2017-09-02,9354.854,1431.8232558986717
2017-09-03,1595.849,1431.8232558986717
2017-09-04,5360.202,1431.8232558986717
2017-09-05,327.044,1431.8232558986717
2017-09-06,0.0,1431.8232558986717
2017-09-07,3848.565,1431.8232558986717
2017-09-08,2184.327,1431.8232558986717
2017-09-09,4356.061,1431.8232558986717
2017-09-10,2506.646,1431.8232558986717
2017-09-11,5564.006,1431.8232558986717
2017-09-12,491.55,1431.8232558986717
2017-09-13,15.92,1431.8232558986717
2017-09-14,4367.347,1431.8232558986717
2017-09-15,7285.026,1431.8232558986717
2017-09-16,849.65,1431.8232558986717
2017-09-17,4979.226,1431.8232558986717
2017-09-18,1511.93,1431.8232558986717
2017-09-19,1648.188,1431.8232558986717
2017-09-20,7359.918,1431.8232558986717
2017-09-21,338.172,1431.8232558986717
2017-09-22,7871.213,1431.8232558986717
2017-09-23,2395.786,1431.8232558986717
2017-09-24,6450.462,1431.8232558986717
2017-09-25,1412.213,1431.8232558986717
2017-09-26,1486.576,1431.8232558986717
2017-09-27,0.0,1431.8232558986717
2017-09-28,559.271,1431.8232558986717
2017-09-29,1944.08,1431.8232558986717
2017-09-30,540.76,1431.8232558986717
2017-10-01,2978.466,1431.8232558986717
2017-10-02,5418.022,1431.8232558986717
2017-10-03,2504.48,1431.8232558986717
2017-10-04,19.98,1431.8232558986717
2017-10-05,6684.616,1431.8232558986717
2017-10-06,1499.652,1431.8232558986717
2017-10-07,2749.21,1431.8232558986717
2017-10-08,608.356,1431.8232558986717
2017-10-09,1496.589,1431.8232558986717
2017-10-10,239.358,1431.8232558986717
2017-10-11,0.0,1431.8232558986717
2017-10-12,5635.354,1431.8232558986717
2017-10-13,8405.802,1431.8232558986717
2017-10-14,134.332,1431.8232558986717
2017-10-15,1017.94,1431.8232558986717
2017-10-16,3473.597,1431.8232558986717
2017-10-17,126.352,1431.8232558986717
2017-10-18,0.0,1431.8232558986717
2017-10-19,2781.8702000000003,1431.8232558986717
2017-10-20,1333.858,1431.8232558986717
2017-10-21,4537.201,1431.8232558986717
2017-10-22,15158.877,1431.8232558986717
2017-10-23,3352.394,1431.8232558986717
2017-10-24,529.0849999999999,1431.8232558986717
2017-10-25,0.0,1431.8232558986717
2017-10-26,999.868,1431.8232558986717
2017-10-27,1086.32,1431.8232558986717
2017-10-28,408.726,1431.8232558986717
2017-10-29,46.96,1431.8232558986717
2017-10-30,4025.73,1431.8232558986717
2017-10-31,523.928,1431.8232558986717
2017-11-01,2921.43,1431.8232558986717
2017-11-02,6294.386,1431.8232558986717
2017-11-03,4536.937,1431.8232558986717
2017-11-04,10668.096,1431.8232558986717
2017-11-05,2355.064,1431.8232558986717
2017-11-06,4288.75,1431.8232558986717
2017-11-07,2413.378,1431.8232558986717
2017-11-08,384.1,1431.8232558986717
2017-11-09,4751.492,1431.8232558986717
2017-11-10,4007.548,1431.8232558986717
2017-11-11,1815.218,1431.8232558986717
2017-11-12,2911.386,1431.8232558986717
2017-11-13,6633.4202000000005,1431.8232558986717
2017-11-14,834.658,1431.8232558986717
2017-11-15,559.2,1431.8232558986717
2017-11-16,4755.234,1431.8232558986717
2017-11-17,13694.8828,1431.8232558986717
2017-11-18,1469.756,1431.8232558986717
2017-11-19,7397.272,1431.8232558986717
2017-11-20,2988.274,1431.8232558986717
2017-11-21,2236.184,1431.8232558986717
2017-11-22,35.712,1431.8232558986717
2017-11-23,1153.109,1431.8232558986717
2017-11-24,4959.641,1431.8232558986717
2017-11-25,3666.157,1431.8232558986717
2017-11-26,5048.172,1431.8232558986717
2017-11-27,1618.254,1431.8232558986717
2017-11-28,6912.944,1431.8232558986717
2017-11-29,491.888,1431.8232558986717
2017-11-30,6645.282,1431.8232558986717
2017-12-01,5331.178,1431.8232558986717
2017-12-02,9951.182,1431.8232558986717
2017-12-03,1403.842,1431.8232558986717
2017-12-04,2639.638,1431.8232558986717
2017-12-05,1453.136,1431.8232558986717
2017-12-06,10.68,1431.8232558986717
2017-12-07,2916.514,1431.8232558986717
2017-12-08,7643.041,1431.8232558986717
2017-12-09,5470.39,1431.8232558986717
2017-12-10,3873.559,1431.8232558986717
2017-12-11,2823.965,1431.8232558986717
2017-12-12,0.0,1431.8232558986717
2017-12-13,580.936,1431.8232558986717
2017-12-14,3897.714,1431.8232558986717
2017-12-15,306.88800000000003,1431.8232558986717
2017-12-16,858.702,1431.8232558986717
2017-12-17,2027.758,1431.8232558986717
2017-12-18,3645.911,1431.8232558986717
2017-12-19,1895.926,1431.8232558986717
2017-12-20,377.736,1431.8232558986717
2017-12-21,2140.94,1431.8232558986717
2017-12-22,7442.021,1431.8232558986717
2017-12-23,1926.776,1431.8232558986717
2017-12-24,6233.054,1431.8232558986717
2017-12-25,2698.927,1431.8232558986717
2017-12-26,814.5939999999999,1431.8232558986717
2017-12-27,177.636,1431.8232558986717
2017-12-28,1657.3508000000002,1431.8232558986717
2017-12-29,2915.534,1431.8232558986717
2017-12-30,713.7900000000001,1431.8232558986717
